User_ID,proba
104171,0.4155594085211367
104172,0.2246642943929698
104173,0.243881594774435
104174,0.2685394575678608
104175,0.2579293237963519
104176,0.36787846625935405
104177,0.5234941475283057
104178,0.13974624909544323
104179,0.15405893363424794
104180,0.24690836499668278
104181,0.31084297930130267
104182,0.0893253687687111
104183,0.1087318003375705
104184,0.46180295947030475
104185,0.3046172893435291
104186,0.11298742677845736
104187,0.2543946624189455
104188,0.1723499232390872
104189,0.4331063506615278
104190,0.5445521201414987
104191,0.3105870768301267
104192,0.2139944505664148
104193,0.09779481835268497
104194,0.3110971587861488
104195,0.34830769647466375
104196,0.43744928480062095
104197,0.10163523531407997
104198,0.19252262583476742
104199,0.31636972633195953
104200,0.0716010664034292
104201,0.10801654661849885
104202,0.3428012416067506
104203,0.24815227046262547
104204,0.2732780330034009
104205,0.10670667633614131
104206,0.2619683813188459
104207,0.44810695743134876
104208,0.49356679960383176
104209,0.43040422371785764
104210,0.07016904061363763
104211,0.254492526499013
104212,0.4127617100445262
104213,0.5066481483403102
104214,0.27459623890651325
104215,0.42145544643437916
104216,0.4626278016939074
104217,0.32421657212689076
104218,0.314345469599343
104219,0.08661052420915492
104220,0.5467728489735544
104221,0.11106301462897207
104222,0.18343777087780244
104223,0.479664954389738
104224,0.28330751373164775
104225,0.37230549338423835
104226,0.21789138407202624
104227,0.443838179826968
104228,0.15663180798702464
104229,0.19266414625717038
104230,0.42716662873373845
104231,0.41390012476683524
104232,0.4996100113329096
104233,0.5864724421929935
104234,0.6170081100758038
104235,0.07383857743932096
104236,0.2072121384052611
104237,0.33710593201706035
104238,0.4546079079113361
104239,0.23081736349044057
104240,0.3463015433832868
104241,0.1466013134977191
104242,0.16515443705024235
104243,0.19982027963514576
104244,0.4224724241092875
104245,0.0903343792637635
104246,0.5133457264792044
104247,0.1344115534538515
104248,0.19274251467046177
104249,0.5521690317106314
104250,0.27125150847883395
104251,0.49847390352274357
104252,0.5285382183289069
104253,0.6407058620249964
104254,0.18320134459379056
104255,0.24786761991305487
104256,0.4656070059866363
104257,0.17154841871841214
104258,0.49801542355063766
104259,0.17681601400145996
104260,0.5762667451247876
104261,0.42658401793958767
104262,0.15052526280513706
104263,0.272611623832103
104264,0.27968832918321945
104265,0.07980690398071373
104266,0.565633167952952
104267,0.21963520003187215
104268,0.46469534758606024
104269,0.40628057796355177
104270,0.1684891598796902
104271,0.20720292276057262
104272,0.5119903344620067
104273,0.2411322456216874
104274,0.41308140007456573
104275,0.5479171494997445
104276,0.4486345623053337
104277,0.456787067294476
104278,0.410213538572363
104279,0.10641340685433807
104280,0.3728695624555929
104281,0.5878092355358935
104282,0.4903397043309298
104283,0.4324508671276052
104284,0.29980399933362634
104285,0.438997787150441
104286,0.3685721089469873
104287,0.10119170877769294
104288,0.37180426183171755
104289,0.11195518564387379
104290,0.0941897339055556
104291,0.10379427274143574
104292,0.4498721082644229
104293,0.6368305178502198
104294,0.09231748956446775
104295,0.413572575558177
104296,0.17034487661391404
104297,0.3229088039455231
104298,0.40229191177690193
104299,0.30595422798820926
104300,0.4624777969101686
104301,0.09553454016816346
104302,0.0996162387580249
104303,0.2728992863847158
104304,0.132131676383967
104305,0.6845413759878707
104306,0.23607194887404884
104307,0.18579469917749958
104308,0.16718098822406674
104309,0.3858956010088238
104310,0.055338069470928744
104311,0.6699165268220226
104312,0.2199469070639014
104313,0.11583440618573135
104314,0.3160180277901784
104315,0.33843814404472583
104316,0.10314634860042632
104317,0.19057587585728056
104318,0.5833318223504145
104319,0.4067912745024647
104320,0.19910643922293048
104321,0.31760799463101863
104322,0.46082428977408824
104323,0.44447161593084367
104324,0.569045509347176
104325,0.2064656747483863
104326,0.5084952123948779
104327,0.3578883125483698
104328,0.4496138506945607
104329,0.12316849805607837
104330,0.6002265565392506
104331,0.3278266933390179
104332,0.12402345421139983
104333,0.07773055648914505
104334,0.33708814773939333
104335,0.22097909045683828
104336,0.3564465458627859
104337,0.4375231874007325
104338,0.48998134006904437
104339,0.6039046925285401
104340,0.19360245896548756
104341,0.42801472115598876
104342,0.4231207106413154
104343,0.5789663615655425
104344,0.31569143374570047
104345,0.06862106356085035
104346,0.4974648034413004
104347,0.1787643754471481
104348,0.16162454820369765
104349,0.4048333791699315
104350,0.06003519853697645
104351,0.3388986083723685
104352,0.40641100354473764
104353,0.48426967134169274
104354,0.15026758848466448
104355,0.08505344667919909
104356,0.10066567559249315
104357,0.232639516145979
104358,0.3074513275205729
104359,0.5210811602859732
104360,0.059366968388472816
104361,0.16322810063693144
104362,0.39419859045958566
104363,0.2900792927451872
104364,0.1545645506518657
104365,0.5764809029146408
104366,0.16499542262471772
104367,0.32856889670302986
104368,0.31388930312806984
104369,0.5751516746959217
104370,0.19720544488833897
104371,0.4072951161987165
104372,0.32676057134128306
104373,0.317906453294125
104374,0.10696459666122853
104375,0.3135178784511794
104376,0.39199852505295146
104377,0.4517813063280006
104378,0.39534976271418343
104379,0.2636024335779967
104380,0.09565751224170775
104381,0.3525700394916669
104382,0.08500750413250575
104383,0.16481200901273774
104384,0.4816665059068783
104385,0.2845046466410358
104386,0.21189028439286708
104387,0.4312814114540551
104388,0.3977331231137871
104389,0.06638644898288132
104390,0.4072380737649892
104391,0.23091825862743376
104392,0.16599372180940636
104393,0.10822567551950144
104394,0.10648807130370916
104395,0.17790720449109912
104396,0.30468051509996585
104397,0.36583601081915834
104398,0.2689983035837825
104399,0.26116551699902035
104400,0.36656693945430097
104401,0.3157555823382312
104402,0.26909582401793414
104403,0.06983987465196614
104404,0.42323825292751593
104405,0.3157863828211771
104406,0.2372727211104998
104407,0.07670459645844033
104408,0.11254590833895413
104409,0.5866877046001356
104410,0.6279061520083404
104411,0.23234829255983952
104412,0.22502355461874618
104413,0.47659795992419784
104414,0.16206277380594603
104415,0.37181905531426596
104416,0.2593549166279403
104417,0.6067522419731566
104418,0.5555512570922794
104419,0.3469742946670123
104420,0.34951090888497316
104421,0.24654799523663182
104422,0.16911920207432468
104423,0.17520377269611156
104424,0.43199598598433486
104425,0.4187905596246221
104426,0.3956899292841618
104427,0.2618977917457681
104428,0.6094207752534151
104429,0.35019211945818374
104430,0.158786523766469
104431,0.6134795444571768
104432,0.3757256503175904
104433,0.09323464892924076
104434,0.18444490628473023
104435,0.1875975867697209
104436,0.16788650980951136
104437,0.5390663910221076
104438,0.5298649435147238
104439,0.1034362560370095
104440,0.5491243123451364
104441,0.15460519349637356
104442,0.47073900377630873
104443,0.5872116995280247
104444,0.4716083454231257
104445,0.19072901219168234
104446,0.059533755017512575
104447,0.08393655906179216
104448,0.2539638869035532
104449,0.10245417515427928
104450,0.07113047336420966
104451,0.07202502007425565
104452,0.07753896055629339
104453,0.1589663805952314
104454,0.1285652766699807
104455,0.21535310886523262
104456,0.38951010820226317
104457,0.5157228837365075
104458,0.33847180912142105
104459,0.3307138329867181
104460,0.5488718855029748
104461,0.16570568801099866
104462,0.228559916062996
104463,0.3345081822319812
104464,0.45886772254321684
104465,0.13156805705539307
104466,0.18649536654870788
104467,0.11837790175078984
104468,0.109126770054181
104469,0.1342362211452706
104470,0.4901058819599319
104471,0.10356668252614222
104472,0.4213000690582999
104473,0.4321332523711357
104474,0.0652893247495677
104475,0.5102397266538642
104476,0.27473835532909774
104477,0.5902006381989107
104478,0.35162312186656874
104479,0.07275841299426268
104480,0.24799135719105625
104481,0.16411327503823342
104482,0.16747562779334652
104483,0.38771712134064057
104484,0.4881922972588661
104485,0.23912677810223426
104486,0.32074061574102497
104487,0.21315635875844546
104488,0.07378653695892069
104489,0.41729810464519257
104490,0.12283675818590604
104491,0.4386291826053405
104492,0.5174015777268048
104493,0.5634375794870975
104494,0.37095172524174924
104495,0.37165704695310686
104496,0.27482232322336764
104497,0.3617559141291323
104498,0.4872258951797449
104499,0.3357110475437079
104500,0.30280861161542555
104501,0.5036923244164535
104502,0.29989051587872906
104503,0.22988805202015808
104504,0.3242240136335858
104505,0.14589345093966055
104506,0.5458595283971925
104507,0.4466374235632641
104508,0.5274282395685835
104509,0.6107183001610896
104510,0.4221224378715228
104511,0.45371523068885566
104512,0.5141461723701108
104513,0.2829779519760625
104514,0.5405847403294071
104515,0.5472869043839138
104516,0.6208197756201219
104517,0.2781630378169424
104518,0.06622616138881281
104519,0.44791043647887174
104520,0.23581699349267382
104521,0.5214759102302129
104522,0.12653199255002773
104523,0.36902697265465045
104524,0.4660024598389074
104525,0.5716276536571326
104526,0.13754431795508532
104527,0.17544473445236067
104528,0.6554047167888439
104529,0.27678945174471725
104530,0.22732518442813418
104531,0.34613940712932223
104532,0.5142654569533704
104533,0.2597957732572457
104534,0.3514530094435022
104535,0.1541619424931293
104536,0.18146122907027432
104537,0.09319160351472633
104538,0.36951194314890146
104539,0.2474917311692401
104540,0.16601809014321595
104541,0.4356336388561596
104542,0.29262601676585903
104543,0.07122966116527833
104544,0.48566044109631856
104545,0.1872646261331051
104546,0.34848994135939493
104547,0.4845553234346828
104548,0.5301012421329072
104549,0.47096254817175365
104550,0.594395305706867
104551,0.43149315548560074
104552,0.20951631117984104
104553,0.2869078210956625
104554,0.08342207401523209
104555,0.12914784136693985
104556,0.08338347224909862
104557,0.10853194580227879
104558,0.17242637811864234
104559,0.5570875090365472
104560,0.4035854727361624
104561,0.48687782706170624
104562,0.3246196453988495
104563,0.5178701772700152
104564,0.5474663577850534
104565,0.39125656690883504
104566,0.29048148534348206
104567,0.5158458850562186
104568,0.1836062487054988
104569,0.5585039830046283
104570,0.24650751438728086
104571,0.4379783639752019
104572,0.05761146828134869
104573,0.5919435744394118
104574,0.47242450657294527
104575,0.36745050351767006
104576,0.35080545232796456
104577,0.13392952512680412
104578,0.5070424071754174
104579,0.44182870233312843
104580,0.48086349125395395
104581,0.09295442027276976
104582,0.5097666970549704
104583,0.328847845394117
104584,0.34633702326091087
104585,0.08125247937755473
104586,0.33158946979315174
104587,0.14859958120504493
104588,0.24411867372177612
104589,0.2926140961351214
104590,0.5222799855816307
104591,0.10454841757474206
104592,0.5278811427757417
104593,0.3044916686401984
104594,0.2920387338239232
104595,0.3017265481292792
104596,0.1811441734101749
104597,0.20756721624585617
104598,0.31703394395271944
104599,0.486715164117392
104600,0.40811225254580297
104601,0.12213299656022217
104602,0.15646982460473524
104603,0.05684864381242382
104604,0.13755617985135377
104605,0.1096269147335892
104606,0.20674627270918716
104607,0.18285817346062755
104608,0.7183560957824953
104609,0.4914831781700582
104610,0.20295552355199434
104611,0.08945582485800178
104612,0.5336403915602186
104613,0.10959708301149697
104614,0.38990885362155897
104615,0.5647312505932995
104616,0.4147501498168012
104617,0.6067330529286693
104618,0.30651025979509516
104619,0.5709821136836042
104620,0.06329741741101835
104621,0.5196825100741946
104622,0.18558829577675728
104623,0.183845037955465
104624,0.10088032212825103
104625,0.32242242942900606
104626,0.09532242796350814
104627,0.232942758494451
104628,0.19977809194798035
104629,0.15340253479227745
104630,0.5524587690732461
104631,0.47901832010489576
104632,0.3180775962594026
104633,0.35361637655037137
104634,0.5524358458371613
104635,0.07484483928346568
104636,0.09206490622839233
104637,0.10072203705810565
104638,0.424420801095
104639,0.28285115164520225
104640,0.3529002483365538
104641,0.4933193321236309
104642,0.08134731757499856
104643,0.5328149511534187
104644,0.4364643068844556
104645,0.2205104715118493
104646,0.5497660311262431
104647,0.35895099620761084
104648,0.07271077165198657
104649,0.13274262908285328
104650,0.34469589976074017
104651,0.47655684642026086
104652,0.1895324945773516
104653,0.5450409697632876
104654,0.18065642482519972
104655,0.17571078364018228
104656,0.09551307660632544
104657,0.05892770553442185
104658,0.220771773837743
104659,0.17485086271240396
104660,0.12640447176303632
104661,0.4951229201521542
104662,0.19276294788895199
104663,0.082522975159839
104664,0.1340007013580229
104665,0.17071858877604268
104666,0.5134220817885553
104667,0.2567065516901379
104668,0.11122547839302249
104669,0.3095930771053921
104670,0.1109152000643556
104671,0.3052655140135082
104672,0.2653493378824414
104673,0.16521412691219506
104674,0.3852015444549349
104675,0.34437462195849977
104676,0.5720418705454433
104677,0.15840432240924252
104678,0.12870385724437244
104679,0.23733651392004157
104680,0.18259879884134878
104681,0.440318219411612
104682,0.5557377486623277
104683,0.1457292905479264
104684,0.19923336346197246
104685,0.274665645466123
104686,0.05945778719171062
104687,0.19083598710259614
104688,0.12036000821776041
104689,0.3704538396554532
104690,0.31137834648782725
104691,0.0895583707618269
104692,0.22112786361593442
104693,0.4557339983792868
104694,0.14462955209740236
104695,0.11597391698318543
104696,0.2027344982255253
104697,0.21620978788542117
104698,0.4439567800672727
104699,0.45425934443086424
104700,0.6492251526146227
104701,0.3253475125107508
104702,0.4898060151831408
104703,0.3993774726586039
104704,0.10500477348172463
104705,0.10419954091164738
104706,0.6151556342898918
104707,0.13227890842535883
104708,0.13267742452814543
104709,0.48257095642069525
104710,0.5127027564587627
104711,0.13194503425519089
104712,0.07414300181405603
104713,0.3306060184823165
104714,0.1210244433720822
104715,0.07198866299641
104716,0.27476980359258685
104717,0.5272785060358922
104718,0.5666957081136783
104719,0.5189055566197287
104720,0.3192897164861356
104721,0.06541190845591141
104722,0.5068259907010123
104723,0.37125734032223284
104724,0.6340107191899906
104725,0.2740019575520968
104726,0.34370408070077535
104727,0.1034492595148219
104728,0.4922773946443701
104729,0.47573836509145356
104730,0.3423158548756604
104731,0.5459664009778203
104732,0.09502839089167636
104733,0.26513067699991655
104734,0.5580525878770417
104735,0.061209925965190884
104736,0.19320541142850148
104737,0.3611507827836279
104738,0.1405001446217674
104739,0.3764617421852646
104740,0.42366613260276337
104741,0.4246553587221232
104742,0.4336164621243409
104743,0.08759809473665689
104744,0.19117512626785538
104745,0.4964380132131063
104746,0.0943300137969729
104747,0.3589773801471131
104748,0.13778598791729496
104749,0.14795685523900223
104750,0.330009336202263
104751,0.3561711289067512
104752,0.1538159444460188
104753,0.392187061191892
104754,0.3704589010449501
104755,0.5162446749804644
104756,0.640200629148312
104757,0.5626652003968244
104758,0.09394207437035434
104759,0.3524252517940293
104760,0.5023795754221838
104761,0.1630816919531214
104762,0.12638373233734146
104763,0.3947723755853656
104764,0.5684861908857817
104765,0.2436389296553874
104766,0.532019374788988
104767,0.10479389611710634
104768,0.43053479748174506
104769,0.38436390620100824
104770,0.5704923909670739
104771,0.255258963431082
104772,0.3142169009468455
104773,0.24477769251572506
104774,0.3489850730909327
104775,0.2466614919448828
104776,0.4338351171472281
104777,0.5780230174942189
104778,0.3681740983984529
104779,0.07259285974227661
104780,0.2689998382897495
104781,0.1545552660165836
104782,0.3207582791953437
104783,0.5475356528938997
104784,0.3227242312372636
104785,0.5753829240157713
104786,0.4610539186792978
104787,0.32038920735884213
104788,0.08027826072371075
104789,0.3812016526804308
104790,0.3356388806552797
104791,0.12577868627431527
104792,0.25339704073605107
104793,0.11669401971746536
104794,0.15518700286084083
104795,0.49208316998397084
104796,0.4735172630451415
104797,0.4578091506738352
104798,0.5795410103061299
104799,0.41984639888871506
104800,0.34214213084230866
104801,0.10567002214010532
104802,0.08373037990964488
104803,0.4197252717303181
104804,0.3048243216233778
104805,0.40500964294346253
104806,0.5406559605236365
104807,0.08828146678103527
104808,0.20862497155247284
104809,0.43907665434777887
104810,0.5711029656606029
104811,0.06622343328134794
104812,0.10548816835241562
104813,0.32957569866919056
104814,0.11965172335769858
104815,0.18136284802117403
104816,0.15502905898383662
104817,0.18711678506455792
104818,0.1872802990039848
104819,0.10742121966763642
104820,0.2477638017489814
104821,0.2834169213172962
104822,0.1517932377300686
104823,0.43033222269895455
104824,0.251714267477831
104825,0.5717637082671448
104826,0.09362921408055976
104827,0.21088883786779825
104828,0.44182878959016336
104829,0.35248375393566933
104830,0.17251090386010606
104831,0.5461194487883165
104832,0.41224598149854647
104833,0.4112654438434642
104834,0.49064248242444686
104835,0.4669440337828587
104836,0.09893846834486224
104837,0.10749938720489054
104838,0.23107472749490499
104839,0.18781373761952447
104840,0.3883792348842111
104841,0.09330622245461183
104842,0.14194145090443014
104843,0.17142625852821072
104844,0.09450381040419559
104845,0.2371174084613284
104846,0.3252398779934911
104847,0.5019121043954266
104848,0.10211562860818518
104849,0.10631732018841945
104850,0.1922925105367384
104851,0.478312514013173
104852,0.4964790265699791
104853,0.46516790100837857
104854,0.3906249049039999
104855,0.3645747509871471
104856,0.42571931608406405
104857,0.2208716067457681
104858,0.23290232684389414
104859,0.09267230713094632
104860,0.25554005076472563
104861,0.07536350895333067
104862,0.29631766454420216
104863,0.48564819523035097
104864,0.4113237499761876
104865,0.27787695430817894
104866,0.08039035830815006
104867,0.4952670909063809
104868,0.5659414517791572
104869,0.27993211549766345
104870,0.35587582380140315
104871,0.40682007618196886
104872,0.19582221899862728
104873,0.14638405346084785
104874,0.3618086918740236
104875,0.5908692120783544
104876,0.24390217524339164
104877,0.6072110265429855
104878,0.40583538438984323
104879,0.6000394928047263
104880,0.14332006061793742
104881,0.5245929401881254
104882,0.06542636860932974
104883,0.26118926659327957
104884,0.17959964905437667
104885,0.512851973108974
104886,0.18198047137937856
104887,0.1455661538196561
104888,0.23913270448420898
104889,0.5234531860056562
104890,0.11145627412415474
104891,0.149777774766854
104892,0.16174117890114154
104893,0.09302514942669177
104894,0.5039257480618631
104895,0.12104241019263652
104896,0.3843136880559953
104897,0.5470441126139767
104898,0.25258961923325335
104899,0.279220083746893
104900,0.16877420622336597
104901,0.4841149028648597
104902,0.4254434124190057
104903,0.19018635134776107
104904,0.6033082160163307
104905,0.49192267657447863
104906,0.49609852471181715
104907,0.4067514236704263
104908,0.5161712435974206
104909,0.4129750269988181
104910,0.1520412363364403
104911,0.2198945009378323
104912,0.5713500180852658
104913,0.3893942581339061
104914,0.5011523439682395
104915,0.16670438708494667
104916,0.2818697827044857
104917,0.28256724041050796
104918,0.18881699966597265
104919,0.2612408731910657
104920,0.49757696288260445
104921,0.6143696429758602
104922,0.10439468590893572
104923,0.17591799798225902
104924,0.07702580558340191
104925,0.5683005281107525
104926,0.3323464110773916
104927,0.3074874916996334
104928,0.5771214504144733
104929,0.4187473120619951
104930,0.14105272807774488
104931,0.3251677142870582
104932,0.1268262203798176
104933,0.15040699276101596
104934,0.58766678919139
104935,0.4633217977336598
104936,0.24283910312787502
104937,0.13850055235685999
104938,0.4045386955717798
104939,0.2801228685161161
104940,0.07359434131446169
104941,0.219355790519203
104942,0.4133190075235114
104943,0.15410090167175042
104944,0.318722225421541
104945,0.424067342209689
104946,0.47403053605212453
104947,0.5046024908077428
104948,0.17551494803004825
104949,0.16971439045488834
104950,0.622788741967678
104951,0.2504750216772802
104952,0.09895219134078329
104953,0.2905093710249762
104954,0.3391862452969522
104955,0.4458252351045078
104956,0.17642646901196485
104957,0.4693688249545502
104958,0.64940693029812
104959,0.2462460724667646
104960,0.20967439349520223
104961,0.21918057238650565
104962,0.5138082943172884
104963,0.07929065628978293
104964,0.4965742848532138
104965,0.09134836481789532
104966,0.1668129438485185
104967,0.08319951946781326
104968,0.34944140711768623
104969,0.19507486517792605
104970,0.2455446108986546
104971,0.11543277337212646
104972,0.1332373751125609
104973,0.22989560984086618
104974,0.1757667339461556
104975,0.501321207318508
104976,0.12988858287132096
104977,0.05413053384704759
104978,0.2620318794507172
104979,0.24415649889318308
104980,0.5005679739835205
104981,0.08368384325365366
104982,0.16738260789875065
104983,0.4328199575507651
104984,0.5488549861027068
104985,0.22939294877397762
104986,0.29486911481216743
104987,0.3750475280160627
104988,0.22321987038243737
104989,0.6994031960012408
104990,0.07783880527487913
104991,0.40830788115120775
104992,0.43123556189932094
104993,0.3380366368670236
104994,0.06523018284799303
104995,0.07055151468782775
104996,0.28130757978229
104997,0.14404156600963475
104998,0.34990946393388367
104999,0.22642346848757802
105000,0.4852608025912495
105001,0.5348439771687852
105002,0.14365953943748172
105003,0.14688161746804515
105004,0.43516330765567235
105005,0.3586069438793138
105006,0.24353248539116784
105007,0.25783901405478726
105008,0.12442005868774803
105009,0.11776599982602809
105010,0.08941762711199291
105011,0.3369176598277719
105012,0.321008840342081
105013,0.3473512937344461
105014,0.4039637408945974
105015,0.3756961136553041
105016,0.40973022870092934
105017,0.5793804085544703
105018,0.42487113062945325
105019,0.14732389303785862
105020,0.29346758121226557
105021,0.494966540194091
105022,0.29063355073234265
105023,0.09768473402407737
105024,0.1370279277844993
105025,0.48271964293217395
105026,0.34430478019567806
105027,0.06085536323101036
105028,0.47571067153852703
105029,0.501323578851009
105030,0.2770936102079804
105031,0.5635873333144157
105032,0.16944123342083367
105033,0.11932161858731477
105034,0.0670912849228485
105035,0.4282893382722662
105036,0.25759717680724564
105037,0.2821756836688952
105038,0.48322914680053397
105039,0.30791309317636234
105040,0.3958147192019398
105041,0.08338442651405098
105042,0.4083442456292031
105043,0.1113618430181641
105044,0.4472369925405896
105045,0.06037868654326212
105046,0.13019065241150474
105047,0.33591558000696287
105048,0.10378087326325505
105049,0.29941932049606557
105050,0.39550443761688575
105051,0.11459805307030162
105052,0.35285630733514967
105053,0.07914433044877033
105054,0.12541480294367327
105055,0.2288615601081992
105056,0.14897583352603055
105057,0.10709797567867832
105058,0.5887037268259282
105059,0.1096244689390646
105060,0.53775362345011
105061,0.27569833504189856
105062,0.21889739067153707
105063,0.5027319351882358
105064,0.14813871022501757
105065,0.4060419637205463
105066,0.056594864500145343
105067,0.2720284585458773
105068,0.46341990837046754
105069,0.07843113473974736
105070,0.20230720835790025
105071,0.2649953942276939
105072,0.10207211228842414
105073,0.2726518835563743
105074,0.4578118355539534
105075,0.30498835117661294
105076,0.1941886545572471
105077,0.09486799072772181
105078,0.09029137696805314
105079,0.11448759939214184
105080,0.11407048929697233
105081,0.23174670466180422
105082,0.5676688988473108
105083,0.4659791844389863
105084,0.06494195471509186
105085,0.5944368058607139
105086,0.1621804044008483
105087,0.2483624254106862
105088,0.2935119444464799
105089,0.34992819819263155
105090,0.3718649727016855
105091,0.09586781031846331
105092,0.12559122192767724
105093,0.2412118910138132
105094,0.5041243311975158
105095,0.37309503344379585
105096,0.26801695968165234
105097,0.22291833433309996
105098,0.3264471637784257
105099,0.2327342633822664
105100,0.35108175990264745
105101,0.48514433937108226
105102,0.4181535537878325
105103,0.16650296352513277
105104,0.20264600402415475
105105,0.1052678489695972
105106,0.5722910565659943
105107,0.38893840216966635
105108,0.3280015372702054
105109,0.38943410674818263
105110,0.25530501647395837
105111,0.19970836186477617
105112,0.35616399108863883
105113,0.43066276492710664
105114,0.32594650883635407
105115,0.08620703971670567
105116,0.5386762380167668
105117,0.4860286749652003
105118,0.4036268891501091
105119,0.18631914408092876
105120,0.4655060338313398
105121,0.5282103753097609
105122,0.14729832333416118
105123,0.45001784682168705
105124,0.5795795936617592
105125,0.5735795080957548
105126,0.12506595330199172
105127,0.36952366321547503
105128,0.2608594569194529
105129,0.1786719939784388
105130,0.4946423876657374
105131,0.304175819484887
105132,0.10713186018471356
105133,0.3048075832451616
105134,0.46068626261481627
105135,0.16303706991409148
105136,0.39660801921868566
105137,0.21867826514991326
105138,0.31626817052063605
105139,0.7618314445952317
105140,0.3895679881389874
105141,0.2556358027919524
105142,0.3261151707560929
105143,0.3557989839769319
105144,0.5969648554714703
105145,0.419840969321064
105146,0.520097955491639
105147,0.5004177156460337
105148,0.10047657612912858
105149,0.07387352942180235
105150,0.356493055993387
105151,0.2212166474078623
105152,0.2126588350814655
105153,0.12663996294753133
105154,0.1753735836865803
105155,0.13246541504789222
105156,0.3795846738488866
105157,0.37465786421762104
105158,0.5103886488747561
105159,0.22715577749337956
105160,0.1238750242964411
105161,0.08963243582028331
105162,0.6012730856271538
105163,0.7142857114566674
105164,0.22089301932916128
105165,0.08229134896628315
105166,0.2953137644592587
105167,0.2852823131683828
105168,0.2068538328674899
105169,0.13189265306378617
105170,0.5282623375216278
105171,0.4720609810781926
105172,0.35000350052993623
105173,0.5687364887473715
105174,0.2833826331702061
105175,0.24008312841918872
105176,0.08984418188573334
105177,0.20971372785595455
105178,0.23116098358209808
105179,0.3982288303326447
105180,0.33705707107466937
105181,0.5312972138394418
105182,0.41793890349452767
105183,0.35908752272765593
105184,0.39213584985320765
105185,0.4774649350256116
105186,0.48116497423125193
105187,0.148794876816343
105188,0.15075578706183546
105189,0.12222918820969171
105190,0.05697524382269856
105191,0.10659524354998709
105192,0.16345802922146052
105193,0.05900498413959708
105194,0.3508354097943486
105195,0.09218323156573961
105196,0.07509537111211617
105197,0.10061521389308295
105198,0.136110337805206
105199,0.10125294701004041
105200,0.49953826336318397
105201,0.1797284502000902
105202,0.1174370238284118
105203,0.6192174564582063
105204,0.0919357041198807
105205,0.1846238069369137
105206,0.17514335583689783
105207,0.13630098855628464
105208,0.3784448662654536
105209,0.1151343371171552
105210,0.5278739491118216
105211,0.37828082389454243
105212,0.41004112759071354
105213,0.5596769998371225
105214,0.13704529423005302
105215,0.4391508256456099
105216,0.2672066259021005
105217,0.5294992809800017
105218,0.19558231229153406
105219,0.09849463474928806
105220,0.460890525170342
105221,0.5593988526597374
105222,0.14698764881581608
105223,0.13681001113624808
105224,0.20698508002256832
105225,0.08909891251083504
105226,0.13245209909989641
105227,0.13207578052527105
105228,0.2705785720427415
105229,0.06682789864473716
105230,0.5972720644669549
105231,0.29530423903280223
105232,0.4870637048011398
105233,0.20666109155228893
105234,0.4995754960624428
105235,0.5024786762777623
105236,0.1791968901950958
105237,0.22586069964374822
105238,0.5432873577254822
105239,0.5008693824162438
105240,0.16044959146067822
105241,0.11804753350105901
105242,0.631088437189626
105243,0.17820840600018495
105244,0.22717610607237732
105245,0.15695078359012324
105246,0.1159932903221827
105247,0.5812874970705103
105248,0.0984619579091001
105249,0.40123131214061025
105250,0.47256983179270823
105251,0.09394317234571982
105252,0.31489395664328956
105253,0.22541345311885463
105254,0.11583782021811725
105255,0.41734651872246264
105256,0.14068421310392187
105257,0.1735707810300773
105258,0.1853894485397321
105259,0.34014771756822526
105260,0.3755215615428408
105261,0.1483690240384241
105262,0.25134614524295473
105263,0.09777702239877346
105264,0.13306500216249534
105265,0.5676656556666848
105266,0.2744700298582209
105267,0.5792727952045471
105268,0.20801942955110983
105269,0.5038814155002972
105270,0.09009175240255315
105271,0.09995103775871197
105272,0.10506301863689846
105273,0.1523257755239431
105274,0.11898605045639915
105275,0.0632537470456191
105276,0.32549627875252096
105277,0.09134314118109227
105278,0.22538985277992207
105279,0.5850149150430192
105280,0.2503506036621824
105281,0.16087623069922732
105282,0.34781223465500555
105283,0.22880351131103274
105284,0.13128452527859344
105285,0.19082761162775008
105286,0.22551302239368734
105287,0.14727097806246484
105288,0.19227734965068724
105289,0.5138113028740285
105290,0.5138405630736649
105291,0.5712071234665471
105292,0.6502301524360805
105293,0.14365872539278682
105294,0.07947283308158494
105295,0.5193022317566315
105296,0.1892208410751255
105297,0.1003554771068397
105298,0.640758296187636
105299,0.37895655750371365
105300,0.4004572292724545
105301,0.47462987236223675
105302,0.31608910921382816
105303,0.3838454519886678
105304,0.11031420074588019
105305,0.2763325469849356
105306,0.11290521687570591
105307,0.3611593044609861
105308,0.2500724417892948
105309,0.18064522892226723
105310,0.5120425746081689
105311,0.11193618635341429
105312,0.4413218340571216
105313,0.08128193682431734
105314,0.088101726587157
105315,0.26127877001109523
105316,0.5748418901440197
105317,0.08042314982926982
105318,0.5951541175489063
105319,0.3429523893479378
105320,0.08978555358892157
105321,0.1026058093512299
105322,0.20554961164270363
105323,0.12279605391666343
105324,0.4272821378729748
105325,0.34172365747527955
105326,0.2263533066304932
105327,0.38969869623966935
105328,0.08005879794477846
105329,0.10359721211590572
105330,0.35244012799757063
105331,0.15137487208360534
105332,0.10189193612442675
105333,0.3553336584063229
105334,0.24724889219017546
105335,0.3529390136606008
105336,0.18069752761943553
105337,0.19880252044856248
105338,0.4034441822004442
105339,0.44325309398858137
105340,0.5271108526397177
105341,0.4086067062892703
